model.encoder.language_model.layers.0.self_attn.q_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_bmm_quantizer                  TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_bmm_quantizer                  TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.self_attn.v_bmm_quantizer                  TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.self_attn.softmax_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.input_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.output_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.weight_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.input_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.output_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.weight_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.input_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.output_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.weight_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.input_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.output_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.weight_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.experts.gate_up_proj_input_quantizer       TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.03e+00 calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.14.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.self_attn.q_bmm_quantizer           TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.self_attn.k_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.14.self_attn.v_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.14.self_attn.softmax_quantizer         TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.mlp.up_proj.linear.input_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.mlp.up_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.mlp.up_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.self_attn.q_bmm_quantizer           TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.self_attn.k_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.15.self_attn.v_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.15.self_attn.softmax_quantizer         TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.mlp.up_proj.linear.input_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.mlp.up_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.mlp.up_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.15.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.self_attn.q_bmm_quantizer           TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.self_attn.k_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.16.self_attn.v_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.16.self_attn.softmax_quantizer         TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.mlp.up_proj.linear.input_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.mlp.up_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.mlp.up_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.16.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.self_attn.q_bmm_quantizer           TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.self_attn.k_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.17.self_attn.v_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.17.self_attn.softmax_quantizer         TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.mlp.up_proj.linear.input_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.mlp.up_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.mlp.up_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.17.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.self_attn.q_bmm_quantizer           TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.self_attn.k_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.18.self_attn.v_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.18.self_attn.softmax_quantizer         TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.mlp.up_proj.linear.input_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.mlp.up_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.mlp.up_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.18.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.self_attn.q_bmm_quantizer           TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.self_attn.k_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.19.self_attn.v_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.19.self_attn.softmax_quantizer         TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.mlp.up_proj.linear.input_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.mlp.up_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.mlp.up_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.19.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.self_attn.q_bmm_quantizer           TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.self_attn.k_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.20.self_attn.v_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.20.self_attn.softmax_quantizer         TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.mlp.up_proj.linear.input_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.mlp.up_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.mlp.up_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.20.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
